steel_name,toughness,edge_retention,corrosion_resistance,ease_of_sharpening,predicted_catra_mm,edc_score,hard_use_score,kitchen_score,bushcraft_score
1.2442,4.9,1.8,0.1,7.5,325.0,2.7,4.3,2.9,3.6
1.2519,5.1,1.8,0.1,7.7,323.0,2.8,4.5,3.0,3.7
1.2562,5.1,1.9,0.1,7.9,328.0,2.8,4.5,3.1,3.8
1.4116,4.5,2.6,7.3,8.6,392.0,5.5,5.2,5.9,5.5
1084,5.3,1.6,0.1,8.4,302.0,2.8,4.7,3.1,3.9
1095,5.1,1.6,0.0,8.2,307.0,2.8,4.5,3.1,3.8
12C27,4.2,2.4,5.6,8.6,375.0,4.8,4.8,5.2,4.9
12C27M,4.4,2.6,6.9,8.7,393.0,5.4,5.1,5.8,5.4
13C26,3.9,2.4,4.9,8.4,372.0,4.5,4.6,4.9,4.6
14C28N,4.1,2.7,6.3,8.5,401.0,5.1,4.9,5.6,5.1
154CM,2.8,3.6,5.3,7.1,480.0,4.6,4.1,5.0,4.2
19C27,2.7,2.7,4.5,7.7,401.0,4.1,3.9,4.6,3.9
26C3,5.0,1.7,0.1,7.9,310.0,2.7,4.4,3.0,3.7
3Cr13,5.0,2.1,6.3,9.3,347.0,5.2,5.4,5.6,5.5
420,4.8,2.1,6.0,9.1,351.0,5.1,5.2,5.5,5.3
420HC,4.6,2.2,6.2,8.9,357.0,5.1,5.1,5.5,5.3
440A,3.9,2.9,7.9,8.2,421.0,5.6,5.0,6.1,5.4
440C,2.4,3.3,7.4,7.2,452.0,5.1,4.0,5.6,4.5
5160,5.2,1.6,0.1,9.0,305.0,2.9,4.7,3.3,3.9
52100,5.1,1.8,0.1,8.0,324.0,2.8,4.5,3.1,3.8
7Cr17,3.9,2.9,7.9,8.1,420.0,5.6,4.9,6.1,5.4
80CrV2,5.4,1.6,0.1,8.4,304.0,2.8,4.7,3.1,3.9
8670,5.0,1.4,0.1,8.7,289.0,2.8,4.6,3.1,3.8
8Cr13MoV,3.6,2.4,4.6,8.0,376.0,4.3,4.4,4.7,4.4
9Cr18Mo,2.7,3.1,7.9,7.5,439.0,5.4,4.2,5.8,4.8
A2,4.2,2.2,0.3,7.5,353.0,2.7,4.1,3.0,3.4
A8 mod,5.5,2.1,0.3,8.4,347.0,3.1,4.9,3.4,4.1
AEB-L,4.0,2.3,4.9,8.4,368.0,4.5,4.6,4.9,4.6
AUS-10,2.5,3.1,4.7,7.2,435.0,4.2,3.8,4.6,3.8
AUS-6,4.0,2.6,6.0,8.3,392.0,4.9,4.8,5.4,5.0
AUS-8,3.8,2.8,5.8,8.0,407.0,4.8,4.6,5.2,4.8
ApexUltra,2.3,3.6,5.4,6.0,480.0,4.3,3.6,4.7,3.8
Arne,5.2,1.6,0.1,8.0,303.0,2.8,4.5,3.0,3.8
Blue #1,4.8,2.0,0.1,6.9,336.0,2.6,4.2,2.8,3.5
Blue #2,5.0,1.7,0.1,7.6,316.0,2.7,4.4,2.9,3.7
Blue Super,4.8,2.1,0.2,6.1,351.0,2.6,4.0,2.7,3.4
Bure,5.7,2.4,0.3,8.5,375.0,3.2,5.0,3.5,4.3
CPM 10V,6.4,6.3,1.5,0.5,719.0,3.8,4.7,3.2,4.3
CPM 154,4.8,3.6,5.8,7.1,485.0,5.1,5.1,5.4,5.2
CPM 15V,5.5,7.9,1.7,0.5,864.0,4.1,4.6,3.6,4.1
CPM 1V,8.4,3.2,0.4,7.6,444.0,3.9,6.4,3.8,5.5
CPM 20CV,3.1,5.3,8.9,1.8,630.0,5.6,3.9,5.4,4.7
CPM 3V,8.0,3.4,2.9,5.5,464.0,4.5,6.1,4.2,5.7
CPM 4V,7.5,4.0,0.4,2.5,515.0,3.2,5.1,2.7,4.4
CPM 9V,6.7,5.1,1.7,0.5,611.0,3.5,4.6,2.9,4.3
CPM CruWear,4.5,3.8,2.2,4.9,503.0,3.5,4.2,3.6,3.9
CPM D2,5.4,3.7,2.9,5.1,492.0,4.0,4.8,3.9,4.5
CPM M4,7.8,4.6,0.6,1.1,574.0,3.3,5.1,2.7,4.5
CPM MagnaCut,6.6,4.2,6.3,1.9,533.0,5.1,5.1,4.6,5.5
CPM Rex 121,6.2,8.9,1.2,0.5,950.0,4.4,5.1,3.8,4.5
CPM Rex 45,8.0,4.7,0.8,2.4,577.0,3.6,5.5,3.1,4.8
CPM Rex 76,7.9,5.8,1.0,1.1,678.0,3.8,5.4,3.2,4.8
CPM S110V,2.5,6.8,8.6,0.5,763.0,5.6,3.6,5.4,4.4
CPM S125V,1.4,7.7,7.4,0.5,846.0,5.3,3.1,5.2,3.7
CPM S30V,4.5,4.7,7.2,1.9,582.0,5.1,4.3,4.9,4.8
CPM S35VN,4.5,4.1,6.9,2.9,530.0,5.0,4.3,4.8,4.8
